Name,IsLastYear,InLastTeam,Transfer,Year,Team,Age,Position,Games,PA,AtBats,R,H,2BH,3BH,HR,루타수,RBI,SB,CS,BB,HBP,IW,SO,DoublePlay,SacHit,SF,BA,OBP,SLG,OPS,wOBA,wRCplus,WPA,Salary,BattingRAA,StealingRAA,BRRAA,offtotRAA,DefenseRAA,PosRAA,deftotRAA,RAAadj,totRAA,repRun,RAR,RPW,WAA,WARBat,WAROff,WARStar,dWAA,WAR
서상우,FALSE,TRUE,N,2018,LG,29,,51,84,69,10,20,0,0,2,26,14,0,1,12,1,0,18,1,0,2,0.29,0.393,0.377,0.77,0.354,106.5,-0.01,3500,0.7,-0.5,0.4,0.6,-0.1,-1,-1.1,0.5,-0.5,4.8,4.3,11.19,0,0.41,0.41,0.32,-0.01,0.31
서상우,TRUE,TRUE,N,2019,LG,30,DH,13,24,21,2,5,1,0,0,6,1,0,0,3,0,0,8,1,0,0,0.238,0.333,0.286,0.619,0.303,79.8,-0.22,5300,-0.6,0,-0.4,-1,-0.5,-0.4,-0.8,-1.4,-1.8,1.2,-0.6,9.67,-0.2,0.04,0,-0.04,-0.05,-0.09
손시헌,FALSE,FALSE,N,2003,두산,23,SS,59,154,141,16,31,4,0,1,38,6,2,0,6,1,0,23,10,6,0,0.22,0.257,0.27,0.526,0.237,27.5,,,-13.4,0.5,-0.3,-13.2,0,1.9,1.9,-13.2,-11.3,7.7,-3.6,9.95,-1.1,-0.57,-0.55,-0.36,0,-0.36
손시헌,FALSE,FALSE,N,2004,두산,24,SS,122,395,347,45,80,20,2,2,110,39,0,2,30,6,1,56,9,6,6,0.231,0.298,0.317,0.615,0.284,61.5,,2700,-18.4,-0.6,-0.5,-19.5,0,5,5,-19.5,-14.6,19.8,5.2,10.03,-1.5,0.14,0.03,0.52,0,0.52
손시헌,FALSE,FALSE,N,2005,두산,25,SS,126,480,416,59,115,18,5,4,155,60,2,5,48,4,0,59,7,6,6,0.276,0.352,0.373,0.725,0.334,101.1,,6000,0.6,-1.9,0.2,-1,0,5.9,5.9,-1,4.9,23.7,28.6,9.88,0.5,2.46,2.3,2.9,0,2.9
손시헌,FALSE,FALSE,N,2006,두산,26,SS,126,462,404,29,108,16,4,2,138,34,2,3,35,10,1,48,5,11,2,0.267,0.339,0.342,0.681,0.316,97.6,,13000,-1.2,-1,-0.5,-2.7,0,5.2,5.2,-2.7,2.5,20.6,23.1,8.92,0.3,2.18,2.01,2.59,0,2.59
손시헌,FALSE,FALSE,N,2009,두산,29,SS,121,476,412,56,119,22,3,11,180,59,6,3,42,12,1,67,5,7,3,0.289,0.369,0.437,0.806,0.36,106.5,,13000,4.1,-0.5,0.2,3.7,0,6.4,6.4,3.7,10.1,25.6,35.7,10.74,0.9,2.76,2.73,3.32,0,3.32
손시헌,FALSE,FALSE,N,2010,두산,30,SS,128,499,433,51,118,19,1,8,163,62,0,2,46,7,2,64,12,10,3,0.273,0.35,0.376,0.726,0.331,93,,18500,-4.5,-1,-1.8,-7.3,0,6.5,6.5,-7.3,-0.8,26.1,25.4,10.47,-0.1,2.07,1.8,2.42,0,2.42
손시헌,FALSE,FALSE,N,2011,두산,31,SS,92,351,298,39,84,10,1,4,108,28,2,1,37,9,0,44,9,7,0,0.282,0.378,0.362,0.74,0.351,110.5,,20200,4.3,0,-0.9,3.3,0,4.3,4.3,3.3,7.6,17.2,24.8,9.8,0.8,2.2,2.1,2.53,0,2.53
손시헌,FALSE,FALSE,N,2012,두산,32,SS,86,312,272,24,67,11,1,5,95,31,4,2,21,4,0,40,12,11,4,0.246,0.306,0.349,0.655,0.299,82.4,,19700,-5.9,-0.2,-0.8,-6.9,0,3.6,3.6,-6.9,-3.3,14.3,11,9.17,-0.4,0.91,0.81,1.2,0,1.2
손시헌,FALSE,FALSE,N,2013,두산,33,SS,93,268,234,35,59,14,1,1,78,26,3,1,21,6,0,38,5,6,1,0.252,0.328,0.333,0.662,0.311,78.9,,18000,-6.7,0.1,0,-6.7,0,3.3,3.3,-6.7,-3.4,13.4,10,9.97,-0.3,0.66,0.67,1,0,1
손시헌,FALSE,TRUE,Y,2014,NC,34,SS,97,361,307,39,90,20,1,5,127,39,2,1,34,7,0,53,10,5,8,0.293,0.368,0.414,0.782,0.352,96.1,-0.97,40000,-2.4,0,-1,-3.4,8.1,4.5,12.6,4.8,9.3,20.6,29.8,11.41,0.8,1.6,1.51,1.9,0.71,2.62
손시헌,FALSE,TRUE,N,2015,NC,35,SS,140,508,440,56,108,24,2,13,175,58,3,2,36,14,0,66,16,13,5,0.245,0.319,0.398,0.717,0.315,78.6,0.23,40000,-14.9,-0.3,-0.6,-15.8,5.8,6,11.8,-10.1,-4,27.7,23.7,10.67,-0.4,0.72,0.63,1.2,0.54,1.74
손시헌,FALSE,TRUE,N,2016,NC,36,SS,110,403,341,36,104,21,2,5,144,39,1,0,38,13,0,48,13,10,1,0.305,0.394,0.422,0.817,0.371,110.3,1.81,40000,5.5,0.7,0.6,6.8,9.3,5,14.3,16.1,21.1,23,44,11.25,1.9,2.17,2.28,2.73,0.82,3.55
손시헌,FALSE,TRUE,N,2017,NC,37,SS,124,391,349,32,122,17,1,5,156,45,1,0,16,8,1,44,5,13,5,0.35,0.386,0.447,0.833,0.362,111,-0.01,40000,5.5,0.5,-0.6,5.4,-3.3,4.8,1.5,2.1,6.8,21.5,28.3,10.92,0.6,2.13,2.12,2.56,-0.3,2.26
손시헌,FALSE,TRUE,N,2018,NC,38,SS,67,150,128,12,24,4,0,2,34,14,2,0,15,5,0,20,3,1,1,0.188,0.295,0.266,0.561,0.266,45.2,-0.22,50000,-11.6,0.4,0.3,-10.9,2.2,2.2,4.4,-8.7,-6.5,8.5,2,11.04,-0.6,-0.43,-0.36,-0.16,0.2,0.03
손시헌,TRUE,TRUE,N,2019,NC,39,SS,68,149,135,17,36,4,1,2,48,10,1,2,5,5,0,23,2,4,0,0.267,0.317,0.356,0.673,0.308,80.6,-0.79,50000,-3.4,-0.7,0,-4.1,1.3,1.7,3,-2.8,-1.1,7.3,6.3,9.63,-0.1,0.27,0.19,0.37,0.14,0.51
손주인,FALSE,FALSE,N,2002,삼성,19,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9.95,0,0,0,0,0,0
손주인,FALSE,FALSE,N,2003,삼성,20,,19,9,9,0,1,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0.111,0.111,0.111,0.222,0.104,-60.3,,2000,-1.7,0,0,-1.7,0,0,0,-1.7,-1.7,0.4,-1.3,9.95,-0.2,-0.13,-0.13,-0.13,0,-0.13
손주인,FALSE,FALSE,N,2005,삼성,22,,14,8,7,3,2,0,0,0,2,1,0,0,1,0,0,3,0,0,0,0.286,0.375,0.286,0.661,0.326,95.1,,2200,0,0,0,-0.1,0,0,0,-0.1,-0.1,0.4,0.3,9.88,0,0.04,0.03,0.03,0,0.03
손주인,FALSE,FALSE,N,2008,삼성,25,SS,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-127,,2300,-0.8,0,0,-0.8,0,0,0,-0.8,-0.8,0.1,-0.6,9.73,-0.1,-0.07,-0.07,-0.06,0,-0.06
손주인,FALSE,FALSE,N,2009,삼성,26,SS,80,202,178,19,44,5,0,0,49,13,0,3,13,2,0,31,7,6,3,0.247,0.301,0.275,0.576,0.267,44.7,,2300,-14.7,-1.5,-0.7,-16.9,0,2.7,2.7,-16.9,-14.1,10.8,-3.3,10.74,-1.3,-0.35,-0.56,-0.31,0,-0.31
손주인,FALSE,FALSE,N,2010,삼성,27,SS,27,32,26,2,5,3,0,0,8,3,0,1,3,1,1,4,0,2,0,0.192,0.3,0.308,0.608,0.258,44.5,,4250,-2.3,-0.5,-0.1,-2.8,0,0.4,0.4,-2.8,-2.3,1.7,-0.7,10.47,-0.2,-0.06,-0.1,-0.06,0,-0.06
손주인,FALSE,FALSE,N,2011,삼성,28,3B,63,122,113,9,30,5,0,1,38,8,0,1,1,2,0,19,5,5,1,0.265,0.282,0.336,0.618,0.278,61.2,,4400,-5.6,-0.4,-0.5,-6.5,0,0.5,0.5,-6.5,-6,6,0,9.8,-0.6,0.04,-0.05,0,0,0
손주인,FALSE,FALSE,N,2012,삼성,29,2B,96,167,146,11,36,6,2,0,46,17,1,1,10,3,0,15,3,7,1,0.247,0.306,0.315,0.621,0.286,72.9,,5500,-4.9,-0.3,0,-5.2,0,0.6,0.6,-5.2,-4.6,7.7,3.1,9.17,-0.5,0.3,0.27,0.34,0,0.34
손주인,FALSE,FALSE,Y,2013,LG,30,2B,125,423,351,42,93,17,3,3,125,41,9,6,40,6,0,63,8,20,6,0.265,0.345,0.356,0.701,0.318,83.7,,6800,-8.2,-0.9,0.2,-9,0,1.8,1.8,-9,-7.2,21.1,13.9,9.97,-0.7,1.29,1.22,1.39,0,1.39
손주인,FALSE,FALSE,N,2014,LG,31,2B,120,400,341,49,99,11,0,5,125,31,3,2,30,8,0,42,8,17,4,0.29,0.358,0.367,0.724,0.324,82.1,-0.18,6800,-10.5,-0.3,-0.8,-11.6,0,0,0,-11.6,-11.6,22.8,11.2,11.41,-1,1.08,0.98,0.98,0,0.98
손주인,FALSE,FALSE,N,2015,LG,32,2B,98,279,244,27,60,9,0,0,69,14,3,4,20,2,0,41,6,12,1,0.246,0.307,0.283,0.59,0.27,47.6,-1.79,12000,-19.8,-1.2,1.6,-19.4,-4.1,1.2,-2.9,-23.6,-22.4,15.2,-7.1,10.67,-2.1,-0.69,-0.66,-0.55,-0.39,-0.93
손주인,FALSE,FALSE,N,2016,LG,33,2B,122,409,354,47,114,20,3,2,146,39,5,4,33,6,0,35,6,12,4,0.322,0.385,0.412,0.798,0.36,100.1,0.08,12000,-0.3,-0.5,-2.1,-2.9,6.3,1.8,8.1,3.4,5.2,23.3,28.6,11.21,0.5,1.68,1.45,1.61,0.56,2.17
손주인,FALSE,FALSE,N,2017,LG,34,2B,115,334,294,48,82,13,0,5,110,33,4,0,20,5,0,41,10,9,6,0.279,0.329,0.374,0.703,0.31,77.3,-0.87,20000,-10.5,1,0.4,-9.1,5,2.3,7.3,-4.1,-1.8,18.4,16.6,10.78,-0.2,0.42,0.55,0.76,0.46,1.22
손주인,FALSE,TRUE,Y,2018,삼성,35,2B,98,297,265,26,63,10,0,4,85,28,3,0,11,7,0,40,11,10,4,0.238,0.282,0.321,0.603,0.263,43.4,-1.49,18000,-23.8,0.7,0.7,-22.4,-1.3,1.1,-0.2,-23.7,-22.6,16.8,-5.8,11.03,-2.1,-0.92,-0.8,-0.7,-0.12,-0.82
손주인,TRUE,TRUE,N,2019,삼성,36,1B,20,35,31,2,6,0,0,1,9,4,0,1,2,0,0,6,3,2,0,0.194,0.242,0.29,0.533,0.235,31.3,-0.3,15000,-2.8,-0.4,-0.5,-3.8,-2.8,-0.2,-3,-6.5,-6.8,1.7,-5.1,9.66,-0.7,-0.15,-0.25,-0.27,-0.29,-0.56
양원혁,FALSE,TRUE,N,2015,LG,24,,3,2,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1,0.468,177.7,0,2700,0.2,0,-0.3,-0.1,-0.7,0,-0.7,-0.8,-0.8,0.1,-0.7,10.94,-0.1,0.03,0,0,-0.06,-0.06
양원혁,FALSE,TRUE,N,2018,LG,27,2B,7,6,5,3,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0.4,0.5,0.4,0.9,0.428,151.8,-0.02,2900,0.4,0,0.3,0.7,0.1,0,0.1,0.8,0.8,0.3,1.1,11.25,0.1,0.06,0.09,0.09,0,0.1
양원혁,TRUE,TRUE,N,2019,LG,28,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,9.7,0,0,0,0,0,0
윤진호,FALSE,TRUE,N,2009,LG,23,SS,3,8,6,1,2,1,0,0,3,2,0,0,1,0,0,1,2,1,0,0.333,0.429,0.5,0.929,0.368,112,,,0.1,0,0,0.1,0,0.1,0.1,0.1,0.2,0.4,0.6,10.74,0,0.05,0.05,0.06,0,0.06
윤진호,FALSE,TRUE,N,2010,LG,24,SS,17,6,6,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,-129.9,,2400,-1.8,0,0,-1.8,0,0.1,0.1,-1.8,-1.7,0.3,-1.4,10.47,-0.2,-0.14,-0.14,-0.13,0,-0.13
윤진호,FALSE,TRUE,N,2011,LG,25,SS,75,99,88,11,14,4,0,0,18,2,2,1,6,0,0,26,3,5,0,0.159,0.213,0.205,0.417,0.194,3.2,,2600,-11.3,0,-0.1,-11.3,0,1.2,1.2,-11.3,-10.1,4.8,-5.3,9.8,-1,-0.65,-0.66,-0.54,0,-0.54
윤진호,FALSE,TRUE,N,2012,LG,26,2B,22,13,12,3,1,0,0,0,1,0,1,1,1,0,0,4,0,0,0,0.083,0.154,0.083,0.237,0.129,-37.3,,3300,-1.9,-0.2,0,-2.1,0,0,0,-2.1,-2.1,0.6,-1.5,9.17,-0.2,-0.15,-0.16,-0.16,0,-0.16
윤진호,FALSE,TRUE,N,2015,LG,29,3B,30,13,12,3,1,0,0,0,1,1,1,0,0,0,0,3,0,1,0,0.083,0.083,0.083,0.167,0.072,-85,0.08,3300,-3.2,0.2,0.8,-2.2,0.6,0.1,0.8,-1.6,-1.4,0.7,-0.7,10.71,-0.1,-0.25,-0.15,-0.14,0.06,-0.08
윤진호,FALSE,TRUE,N,2016,LG,30,SS,34,23,21,3,4,0,0,0,4,0,1,0,0,0,0,6,1,2,0,0.19,0.191,0.19,0.381,0.164,-28.3,0.03,3300,-4.2,0.2,0.1,-3.9,0.6,0.4,0.9,-3.3,-3,1.3,-1.6,11.17,-0.3,-0.28,-0.25,-0.22,0.05,-0.17
윤진호,FALSE,TRUE,N,2017,LG,31,3B,14,3,3,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.333,0.333,0.333,0.667,0.309,73.1,-0.13,4000,-0.1,0,0,-0.1,-0.9,0.1,-0.8,-1,-0.9,0.2,-0.7,10.91,-0.1,0,0,0.01,-0.08,-0.07
윤진호,FALSE,TRUE,N,2018,LG,32,2B,102,61,53,13,11,3,0,0,14,4,0,1,2,2,0,14,2,4,0,0.208,0.263,0.264,0.527,0.23,22,-0.81,4200,-6.7,-0.5,0.2,-7,0.2,0.7,0.9,-6.7,-6.1,3.5,-2.6,11.13,-0.5,-0.35,-0.37,-0.31,0.02,-0.29
윤진호,TRUE,TRUE,N,2019,LG,33,3B,105,62,59,6,6,2,0,1,11,5,1,1,1,0,0,13,0,2,0,0.102,0.117,0.186,0.303,0.133,-33.4,-0.88,6000,-9.7,-0.2,0.1,-9.8,3.8,0.6,4.4,-6,-5.4,3,-2.4,9.6,-0.6,-0.76,-0.77,-0.71,0.4,-0.31
윤정우,FALSE,FALSE,N,2011,KIA,23,CF,29,18,16,4,1,1,0,0,2,0,3,0,1,0,0,9,0,1,0,0.063,0.118,0.125,0.243,0.114,-50.6,,,-3.2,0.6,0,-2.6,0,0.1,0.1,-2.6,-2.5,0.9,-1.6,9.8,-0.3,-0.23,-0.17,-0.16,0,-0.16
윤정우,FALSE,FALSE,Y,2012,LG,24,LF,29,21,21,4,2,0,0,0,2,0,4,1,0,0,0,7,1,0,0,0.095,0.095,0.095,0.191,0.091,-63.9,,2600,-3.7,0.4,0,-3.3,0,-0.2,-0.2,-3.3,-3.5,1,-2.6,9.17,-0.4,-0.3,-0.26,-0.28,0,-0.28
윤정우,FALSE,FALSE,Y,2016,KIA,28,RF,46,82,67,20,20,5,0,2,31,13,6,1,5,7,0,15,2,2,1,0.299,0.4,0.463,0.863,0.385,115.4,0.05,2900,1.7,0.8,-0.2,2.3,-0.6,-1,-1.6,1.7,0.8,4.7,5.4,11.31,0.1,0.49,0.55,0.46,-0.05,0.41
윤정우,TRUE,TRUE,N,2018,SK,30,LF,22,43,40,6,10,2,0,1,15,2,2,1,2,1,0,7,4,0,0,0.25,0.302,0.375,0.677,0.302,68.2,-0.03,3000,-1.9,-0.1,0.5,-1.5,1.3,-0.7,0.6,-0.3,-0.9,2.4,1.5,11.09,-0.1,0,0.04,-0.02,0.11,0.09
이대형,FALSE,FALSE,N,2003,LG,20,,47,58,53,12,13,2,2,0,19,4,7,3,2,0,0,12,0,3,0,0.245,0.273,0.358,0.631,0.269,50.9,,,-3.4,0.2,0.3,-2.9,0,0,0,-2.9,-2.9,2.9,-0.1,9.95,-0.3,-0.05,-0.01,-0.01,0,-0.01
이대형,FALSE,FALSE,N,2004,LG,21,,13,12,11,1,1,0,0,0,1,0,2,1,0,0,0,4,0,1,0,0.091,0.091,0.091,0.182,0.079,-82.3,,2000,-2.6,0,0,-2.7,0,0,0,-2.7,-2.7,0.6,-2.1,10.03,-0.3,-0.2,-0.2,-0.2,0,-0.2
이대형,FALSE,FALSE,N,2005,LG,22,CF,107,142,127,40,34,4,1,0,40,5,37,9,11,1,0,35,2,3,0,0.268,0.331,0.315,0.646,0.302,78.5,,2600,-3.6,3.6,0.8,0.7,0,0.6,0.6,0.7,1.3,7,8.3,9.88,0.1,0.34,0.79,0.84,0,0.84
이대형,FALSE,FALSE,N,2006,LG,23,CF,87,169,155,23,40,3,0,0,43,4,15,8,5,0,0,35,1,9,0,0.258,0.281,0.277,0.559,0.253,51,,3800,-8.7,-0.1,0.4,-8.3,0,0.6,0.6,-8.3,-7.7,7.5,-0.1,8.92,-0.9,-0.12,-0.08,-0.01,0,-0.01
이대형,FALSE,FALSE,N,2007,LG,24,CF,125,509,451,68,139,13,1,1,157,31,53,20,38,5,1,54,3,13,2,0.308,0.367,0.348,0.715,0.334,102.4,,3800,1.4,2.6,1.6,5.5,0,2,2,5.5,7.5,23.9,31.5,9.41,0.8,2.69,3.13,3.35,0,3.35
이대형,FALSE,FALSE,N,2008,LG,25,CF,126,574,523,71,138,5,2,0,147,33,63,15,39,2,1,80,3,9,1,0.264,0.317,0.281,0.598,0.287,66.9,,8000,-22,6.2,2.3,-13.6,0,2.3,2.3,-13.6,-11.2,27.9,16.7,9.73,-1.2,0.6,1.48,1.71,0,1.71
이대형,FALSE,FALSE,N,2009,LG,26,CF,133,597,521,92,146,10,2,2,166,41,64,18,50,0,1,77,8,22,4,0.28,0.341,0.319,0.66,0.301,66.3,,9500,-26.4,4.1,2.4,-20,0,2.7,2.7,-20,-17.3,32.1,14.8,10.74,-1.6,0.53,1.13,1.37,0,1.37
이대형,FALSE,FALSE,N,2010,LG,27,CF,130,568,494,73,129,14,2,1,150,43,66,21,58,2,0,76,3,13,1,0.261,0.341,0.304,0.644,0.305,75,,12000,-18.1,3.6,2.2,-12.2,0,2.5,2.5,-12.2,-9.8,29.7,20,10.47,-0.9,1.11,1.67,1.91,0,1.91
이대형,FALSE,FALSE,N,2011,LG,28,CF,104,398,354,56,88,11,5,1,112,24,34,17,30,2,0,78,0,11,1,0.249,0.31,0.316,0.627,0.292,70.3,,14000,-13.9,-0.3,2.3,-11.8,0,1.6,1.6,-11.8,-10.2,19.5,9.3,9.8,-1,0.57,0.78,0.95,0,0.95
이대형,FALSE,FALSE,N,2012,LG,29,CF,101,291,258,32,46,4,4,1,61,19,25,3,25,1,2,53,5,6,1,0.178,0.253,0.236,0.489,0.232,35.2,,8500,-20.4,3.7,1.3,-15.4,0,1.1,1.1,-15.4,-14.3,13.3,-0.9,9.17,-1.6,-0.77,-0.22,-0.1,0,-0.1
이대형,FALSE,FALSE,N,2013,LG,30,CF,102,204,177,36,42,5,1,1,52,10,13,9,19,1,0,45,1,5,2,0.237,0.312,0.294,0.605,0.287,62,,8500,-9.2,-1.3,0.7,-9.8,0,0.8,0.8,-9.8,-9,10.2,1.2,9.97,-0.9,0.09,0.04,0.12,0,0.12
이대형,FALSE,FALSE,Y,2014,KIA,31,CF,126,505,461,75,149,15,9,1,185,40,22,15,35,2,2,57,5,5,2,0.323,0.372,0.401,0.773,0.353,95.5,0.16,30000,-3.5,-2.9,2.4,-4,-7.5,1.9,-5.6,-11.5,-9.6,28.8,19.2,11.41,-0.8,2.22,2.17,2.34,-0.66,1.68
이대형,FALSE,TRUE,Y,2015,kt,32,CF,140,616,546,86,165,23,3,0,194,37,44,14,53,6,0,92,5,10,1,0.302,0.37,0.355,0.725,0.337,88.9,1.54,30000,-9.6,2.3,2.5,-4.8,-13.7,0.6,-13.1,-18.5,-17.9,33.6,15.7,10.83,-1.7,1.68,2.12,2.18,-1.27,0.91
이대형,FALSE,TRUE,N,2016,kt,33,CF,143,654,600,89,192,14,3,1,215,42,37,20,44,2,0,90,6,7,1,0.32,0.368,0.358,0.726,0.341,86.9,0.25,30000,-12.5,-1.7,3.4,-10.8,-12.8,-0.2,-13,-23.6,-23.8,37.3,13.5,11.27,-2.1,1.61,1.77,1.75,-1.13,0.61
이대형,FALSE,TRUE,N,2017,kt,34,LF,100,366,337,51,90,8,3,0,104,24,23,4,24,0,1,54,8,4,1,0.267,0.315,0.309,0.624,0.287,57.3,-0.75,30000,-21.4,3,3.1,-15.4,-8.3,-2.5,-10.8,-23.6,-26.1,20.1,-6,10.82,-2.4,-0.45,0.1,-0.13,-0.76,-0.89
이대형,FALSE,TRUE,N,2018,KT,35,CF,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,20000,0,0,0,0,0,0,0,0,0,0.1,0.1,11.18,0,0,0,0,0,0
이대형,TRUE,TRUE,N,2019,KT,36,,18,19,14,2,2,1,0,0,3,4,0,0,4,0,0,5,0,0,1,0.143,0.316,0.214,0.53,0.271,58.1,-0.1,20000,-0.9,0,-0.4,-1.4,0.3,0,0.3,-1,-1.1,0.9,-0.1,9.62,-0.1,-0.02,-0.06,-0.07,0.04,-0.03
이범호,FALSE,FALSE,N,2000,한화,19,3B,69,86,74,11,12,7,0,1,22,3,1,0,10,1,0,21,2,0,1,0.162,0.267,0.297,0.565,0.263,48.9,,,-5.7,0.2,-0.1,-5.6,0,0.4,0.4,-5.6,-5.2,4.5,-0.7,10.58,-0.5,-0.11,-0.1,-0.06,0,-0.06
이범호,FALSE,FALSE,N,2001,한화,20,3B,71,159,138,22,27,7,1,3,45,16,2,4,11,2,0,25,3,7,1,0.196,0.263,0.326,0.589,0.26,42.4,,2000,-12,-1.4,0.1,-13.3,0,0.7,0.7,-13.3,-12.5,8.6,-4,10.76,-1.2,-0.32,-0.44,-0.37,0,-0.37
